        -7.08517739e-02,  9.61404594e-02, -1.09994313e-01,
         8.06791085e-02, -6.80835949e-02, -7.77820166e-02,
        -9.34963823e-02, -1.06935648e-01, -9.80156177e-02,
        -2.20045930e-02,  5.82886215e-03,  7.04525480e-02,
         3.04077592e-02, -3.13988275e-02,  3.87428162e-02,
        -4.54932248e-02,  1.57812725e-01, -6.77680427e-02,
         3.50843939e-01, -8.27882887e-02, -1.29497207e-02,
        -1.53621514e-02,  5.92532643e-03, -3.92608796e-02,
        -1.26674324e-02,  1.73756930e-02, -8.17513315e-02,
        -8.94299751e-02,  2.52773226e-02, -1.33489047e-02,
        -1.41312169e-02, -2.35029213e-02,  2.59112905e-02,
         7.63090534e-02,  9.72907881e-02,  3.85189955e-02,
        -1.69687738e-03,  3.79383435e-02, -9.22000653e-02,
        -7.12777579e-03, -8.57619850e-02, -5.61645444e-02,
         4.14644955e-02, -2.20264662e-02,  5.34966113e-01,
         7.99673566e-02,  7.96571708e-02,  3.67738696e-01,
         2.94084671e-02,  2.90380732e-01, -9.68903525e-02,
        -1.94715289e-01,  1.61879890e-01,  2.38599868e-02,
         2.40160570e-01, -1.01022597e-01,  5.93636408e-02,
         4.49949410e-01, -1.15551106e-01,  5.82995702e-01,
        -7.43168149e-02, -8.98349250e-02,  3.52456857e-01,
        -7.19965070e-02,  5.00336030e-01,  3.28941804e-02,
        -1.16117852e-01,  2.98019425e-01, -4.14371561e-01,
        -1.41333274e+00,  1.69782952e-03, -2.48345510e-01,
        -1.40395809e-01, -1.07407624e-01, -6.35435663e-01,
        -1.38202704e-01, -2.38839635e-01, -2.79929682e-01,
        -5.57589185e-02, -3.37645919e-01,  3.10828324e-03,
        -1.45582409e-01, -2.14754604e-01, -4.36973379e-03,
        -2.85934150e-01, -5.03913331e-02, -1.57576732e-01,
        -3.25010734e-01, -8.70922840e-02, -1.48004829e-01,
        -1.10155597e-01, -4.95456481e-02, -2.11274817e-01,
        -1.04046261e-01,  5.99130572e-03, -1.33123781e-01,
         6.37887978e-01,  4.92214527e-02,  1.30715601e-01,
        -5.52029578e-02, -7.98920819e-02,  5.99775128e-01,
        -1.38529389e-01,  2.76532075e-01,  8.98019435e-02,
         5.83066528e-02,  8.21804232e-01,  1.87745702e-02,
        -1.59049452e-02,  2.66455008e-02, -9.87812155e-02,
         7.50761972e-01,  3.27997666e-03, -1.13399339e-01,
        -2.16430361e-02,  6.01315724e-02,  1.18890309e+00,
        -1.07705216e-01,  1.64678986e+00, -4.96295432e-02,
        -8.63452567e-02,  5.74329698e-02, -9.23843062e-02,
        -9.50858248e-02, -2.00383490e-02,  7.76197104e-02,
         1.36405248e-02, -3.87426088e-02,  2.57144738e-02,
         4.37682204e-02, -9.43703596e-02,  5.56147835e-02,
        -8.92203463e-02, -7.24273742e-03,  1.81937853e-02,
        -5.30522500e-02,  7.90937721e-02, -1.26532327e-02,
        -3.05576561e-02,  3.51528273e-02, -4.40667766e-02,
         4.18614578e-02, -1.60058485e-02,  8.87563685e-02],
       [ 1.50576875e-02, -1.14449991e-02,  3.72614333e-02,
        -5.39510695e-02, -1.11364093e-01, -1.44473554e-02,
         1.30180089e-01,  2.04393327e-01,  1.03477265e-01,
        -2.18879063e-02, -1.06988092e-01, -3.11376232e-02,
         2.37173388e-01,  3.68304840e-02, -1.27183865e-01,
        -2.96681074e-01,  8.97835457e-02,  3.16874659e-01,
         9.14239721e-03, -1.77576134e-01, -9.33720688e-02,
         6.71813242e-02,  1.75000849e-01,  6.53993985e-03,
        -2.71682244e-01, -4.26644737e-03,  8.09782221e-02,
        -6.53833408e-02, -3.04753634e-02,  4.89192230e-02,
        -4.73313655e-02, -9.07702480e-04, -7.76077578e-02,
         8.86286691e-02,  5.77111736e-02, -9.96482765e-02,
        -2.31362396e-02, -5.51394092e-02, -4.22532770e-02,
        -4.45229098e-02, -3.99939846e-02,  1.48318521e-02,
        -4.87130516e-03, -6.50275378e-02,  4.45555237e-02,
         3.91862090e-02, -9.65219513e-02,  9.17776876e-02,
        -1.70196805e-02,  4.19858858e-02,  1.74952808e-01,
         7.96820792e-02,  6.07191756e-02,  9.26965231e-02,
        -6.67945173e-03,  1.53922807e-01,  1.83428758e-02,
         2.28184594e-02,  1.85983956e-01,  9.35149893e-03,
         2.47958256e-01, -4.59102991e-03,  4.58591875e-02,
         1.99720493e-01, -6.75492601e-02,  4.72217852e-01,
        -4.85559804e-02,  1.58271841e-01,  2.10908514e-01,
        -8.33631234e-02,  5.97555034e-01, -6.62090151e-02,
        -7.33170231e-02,  2.23150227e-01, -9.14705737e-02,
        -1.10870648e-01,  1.46577628e-01,  6.27881545e-02,
         1.75250502e-01,  1.71561301e-01, -2.41987209e-01,
         1.73562187e-01,  7.23249025e-03,  1.75258904e-01,
         1.09349171e-01, -5.50060480e-01,  1.10665206e-01,
         1.59537762e-01,  1.04291776e-01,  7.89915036e-02,
        -8.58801859e-01,  1.44902211e-01,  2.39143243e-01,
         1.51684474e-01,  7.16524069e-02, -5.33044732e-01,
         2.11633239e-01,  1.79473641e-01,  5.43212070e-02,
         3.19234436e-02,  2.54671496e-03,  1.22878706e-01,
         6.79976283e-01,  7.31060159e-02, -4.20022982e-01,
        -1.18002359e-01,  5.97058469e-02,  1.14827823e+00,
        -2.00238860e-02, -8.15058980e-01,  4.94956484e-02,
        -7.04841083e-02,  1.09822119e+00,  5.34509320e-02,
        -1.15287822e+00,  5.82518073e-02,  6.14267627e-02,
         8.93691876e-01, -4.63162437e-02, -9.05649555e-01,
        -3.73084010e-02,  7.56430565e-02,  6.90541950e-01,
        -8.48234156e-02, -1.38393977e+00,  8.29082907e-02,
        -1.73124045e-02,  5.75324250e-02,  7.58809185e-02,
         1.10768161e-02, -8.04167572e-03,  4.56213661e-02,
        -2.86914980e-02, -8.61707948e-02,  7.84420938e-03,
        -6.32275752e-02, -6.64849373e-02, -1.66496766e-02,
         5.75052438e-02, -8.15120356e-02, -7.44646244e-02,
        -9.14442500e-02, -2.64721062e-02, -1.20001649e-02,
        -5.00697929e-02,  5.15343692e-02, -7.14982136e-02,
        -5.30453544e-02,  9.70474880e-02,  5.01538416e-02],
       [-1.03838867e-01,  1.54454159e-01, -4.81225917e-02,
        -2.34041478e-03, -2.71794327e-01, -1.18503809e-02,
         1.49584722e-01, -1.00353210e-02, -1.04987462e-02,
         9.42438403e-02, -2.37460755e-01,  1.10603939e-02,
         1.82671944e-01,  5.15575724e-02, -9.95344592e-02,
        -2.51027302e-01, -1.95255999e-03,  1.86538409e-01,
        -1.23933275e-03, -2.55645296e-01,  1.88141780e-01,
        -2.85727512e-02,  3.92857432e-02,  4.52582648e-02,
         1.88810334e-02, -6.41860505e-02, -3.87154719e-02,
        -1.82636159e-02, -4.11213326e-02,  6.55177640e-03,
        -5.98438150e-03,  9.02182959e-02,  5.32412395e-02,
         4.45354453e-02,  7.00382829e-02,  2.27635738e-02,
        -8.73795190e-02, -9.87399198e-02,  2.04441156e-02,
        -1.51281365e-02,  5.41488533e-02,  9.94365125e-02,
         5.35135918e-02,  3.52019529e-02, -4.55586699e-03,
         2.07704287e-02, -6.25172952e-04,  5.67853022e-02,
         7.62289805e-02,  4.79990099e-02, -1.74691733e-03,
         3.58797781e-02, -8.30126760e-02, -5.39416014e-01,
         1.02843586e-02, -1.66310843e-01, -5.51329656e-02,
         6.38124622e-03, -2.56564213e-01, -2.74577160e-02,
        -4.21525008e-01, -1.71360565e-02, -2.05238418e-02,
        -4.19483564e-01, -2.87623803e-01, -6.61732992e-01,
        -8.33757084e-02,  1.82359391e-02, -2.71626227e-01,
         9.29462918e-02, -7.67646064e-01, -8.02397409e-02,
         4.15301117e-02, -9.15055289e-02,  3.47733416e-01,
        -3.35457609e-01,  1.06702119e-01, -1.39554071e-01,
         3.75575291e-02, -8.67345957e-03, -4.06420415e-01,
         9.02085126e-02, -1.48071512e-01,  6.56476039e-02,
        -7.64747902e-02, -7.77339968e-01,  2.32586543e-01,
        -1.02055632e-01,  1.43205651e-01,  6.58805511e-02,
        -8.35959190e-01,  3.14649944e-01, -6.00484462e-02,
         2.22584721e-01, -9.61113279e-02,  5.04569889e-01,
        -5.19145644e-02, -5.76943109e-02,  5.54298933e-02,
        -1.05455862e-01, -2.73947879e-02, -1.04363657e-01,
        -9.12895191e-01, -1.03240724e-02,  8.19112469e-01,
        -1.48504657e-01,  5.75677991e-02, -3.80633999e-01,
        -4.94293694e-02,  5.49347086e-01, -3.81456531e-02,
         9.77549519e-02,  3.26789292e-01, -3.25837411e-03,
         4.40280098e-01, -1.76197957e-01, -5.53399833e-02,
         6.87541639e-01,  2.36398264e-02,  6.44673143e-01,
        -8.45069702e-02, -1.55340769e-02,  3.81362913e-01,
        -1.69465869e-03,  8.11490067e-01,  3.85869815e-02,
         3.31154021e-02, -1.01566791e-01,  5.78052753e-02,
        -3.03637413e-02, -2.11562257e-02,  8.04156183e-02,
         7.77955381e-02,  3.30770954e-02, -2.29353129e-02,
         2.37624622e-02, -7.78389716e-02,  2.09387221e-03,
         9.32541362e-02, -5.91264288e-02, -1.20248162e-01,
         7.60214385e-02, -1.01046113e-01, -2.24805163e-02,
        -1.25743849e-02, -9.45733681e-02,  3.33343501e-02,
        -7.14162776e-02,  4.48432506e-02,  8.19377935e-02],
       [ 3.16534736e-01, -1.12473032e-01, -1.21506941e-01,
         3.49374255e-02, -1.98491679e-01,  2.03479153e-01,
        -6.73471998e-02,  5.38502979e-02,  8.07697071e-02,
        -5.10105503e-02,  2.73836169e-01,  6.42141825e-02,
         3.54567388e-02,  1.88405837e-02, -7.11524577e-02,
         2.75416992e-01, -9.84985904e-02, -2.24583218e-02,
         8.63412198e-02, -1.81210062e-01,  4.72742447e-04,
         9.73955740e-02, -1.01641928e-01, -4.41627020e-02,
        -2.00530037e-01, -2.69524950e-03,  1.35293819e-02,
        -7.35549134e-02,  2.88951259e-02, -1.78391785e-02,
         9.42919545e-02,  3.10159877e-02, -4.95038547e-02,
         6.02438419e-02,  2.92119006e-02, -5.99821625e-02,
        -3.53922164e-02, -8.50325285e-02,  5.88396218e-02,
         5.98674012e-03,  7.97224955e-02,  5.75159425e-02,
         8.47757700e-02,  5.76804057e-02,  6.59071566e-02,
         3.32450837e-02,  5.48581217e-02, -8.57021746e-02,
         9.38672122e-02, -7.23447708e-02, -1.79543886e-01,
         8.34781826e-02,  5.01330899e-02, -1.84667483e-01,
        -9.43354920e-02, -1.66776577e-01, -6.00525103e-02,
        -5.66650059e-02, -6.95747153e-02, -1.29169394e-01,
        -5.33477975e-02, -7.37903273e-02,  7.01457356e-02,
        -1.20499623e-03,  3.60238373e-02, -2.10313198e-01,
        -1.14501376e-02,  4.97937277e-02, -2.92653349e-02,
        -3.84843403e-02, -2.82648515e-01,  2.18974236e-02,
         1.82385068e-02, -1.29457949e-01,  4.61799212e-02,
         9.51573505e-01, -2.03173778e-02,  8.32483486e-02,
         7.55934925e-03,  9.15946892e-03,  1.07669453e+00,
         7.53446570e-02,  1.66358199e-01,  1.46592454e-01,
         1.10007359e-01,  1.22518219e+00,  1.38625778e-01,
         4.00018990e-02,  2.44788908e-01,  1.46033765e-01,
         1.08356790e+00,  7.38533806e-02,  5.09637067e-02,
         2.11457556e-01,  1.20927869e-01,  3.54655611e-01,
         2.24946794e-01,  1.69182159e-01,  2.44658932e-01,
         1.36958331e-01,  1.40450903e-01,  3.33875388e-02,
        -5.99243422e-01, -2.31604806e-02, -1.10610572e+00,
         1.71546718e-01, -4.44026920e-02, -4.83896309e-01,
         1.58392189e-01, -6.24663714e-01,  3.15042570e-02,
         9.21984693e-03, -2.09497399e-01,  1.26981506e-01,
        -5.79525965e-01, -2.06040452e-02,  2.25338692e-02,
        -3.73416276e-01,  1.05228652e-01, -7.44510679e-01,
         1.04215462e-01,  1.46711198e-01, -7.34367850e-01,
         9.43056207e-02, -1.03227014e+00, -5.31218523e-03,
         2.77874033e-04, -9.49637384e-02,  2.06488873e-02,
         3.18556472e-02, -4.65244714e-02,  4.45242696e-02,
         9.50106837e-02, -8.87895614e-02,  2.43412662e-02,
         3.91441573e-02, -4.07446635e-03, -6.31874218e-02,
         4.41655396e-02,  1.29928374e-02, -7.92865496e-02,
        -9.59832454e-02,  2.92192050e-02,  1.77114109e-02,
         3.23051976e-02, -7.41252894e-02,  7.56162041e-02,
        -1.05432784e-02, -8.75721519e-02, -7.66894356e-02],
       [ 1.48505758e-01, -1.96923220e-02, -3.21456590e-02,
         3.97877574e-02, -5.60669477e-02,  2.60981463e-01,
        -1.26627273e-01, -1.97394060e-01,  3.32137940e-03,
        -5.95741976e-02,  2.65735262e-01, -1.79410321e-02,
        -2.10595179e-01, -2.91565077e-02,  3.88301906e-01,
         1.51875019e-01, -9.14252623e-02, -1.40155241e-01,
        -1.22701468e-01,  2.25181599e-01,  1.17138784e-01,
        -3.64507444e-02, -7.89688806e-02, -2.70255121e-02,
         8.85786735e-02, -2.34281827e-02, -5.51762347e-02,
         3.17521328e-02, -3.37291917e-02, -8.63821957e-02,
         2.35675166e-02, -9.11659990e-02,  6.44817417e-02,
        -5.86937151e-02,  6.87099528e-04, -3.68328189e-02,
         2.47001485e-02, -2.43333621e-02, -4.79046227e-02,
        -9.92257893e-02, -3.69206438e-02, -7.72046871e-02,
        -9.05852651e-02, -7.26655366e-02,  7.95564378e-02,
        -2.61399744e-02, -2.38181275e-02, -1.08390000e-02,
        -8.72668726e-02, -3.45174933e-02,  4.74225028e-03,
        -4.49395168e-02, -1.68085375e-01,  2.58650261e-02,
        -3.02648748e-02, -6.57604576e-02, -4.75266968e-02,
         1.14302576e-01,  4.67790513e-01,  1.65513203e-01,
        -1.72165674e-01,  7.25360266e-02,  6.99906281e-02,
        -1.14290301e-02,  3.21925105e-01, -1.95859222e-01,
         5.45925061e-02, -5.51637660e-02, -1.43897849e-01,
         2.11185025e-01, -3.44435493e-01,  7.54595140e-02,
        -1.37601697e-02, -1.10058358e-02, -1.82488648e-01,
         8.35260629e-01, -4.44497362e-01,  9.98516332e-03,
        -3.13723972e-01, -1.41040884e-01,  1.12318345e+00,
        -4.47984754e-01,  3.90707711e-02, -4.70168656e-01,
        -1.52887168e-01,  1.00614011e+00, -4.13698349e-01,
        -5.04214474e-02, -6.29936232e-01, -8.80342065e-02,
         8.08446639e-01, -2.99696157e-01, -4.78800312e-02,
        -3.80763052e-01, -4.87169020e-02,  5.31037807e-01,
        -1.59907161e-01, -1.04094814e-01, -3.20259351e-01,
        -1.01193219e-01,  9.40215953e-02,  1.05346239e-01,
        -2.02209745e-01,  1.85208151e-01, -1.51898012e-01,
         1.47987947e-01,  6.12357293e-02, -1.37446871e+00,
         1.27427128e-01,  2.88644843e-01,  2.75722617e-01,
        -3.43955993e-02, -1.61784916e+00,  1.23246431e-01,
         7.25525043e-01,  2.19895616e-01,  8.09756590e-02,
        -7.74854384e-01,  1.17434779e-01,  8.35451866e-01,
         2.35592611e-02,  6.96436231e-02, -3.11605817e-01,
         4.76594563e-02,  4.94171297e-01, -8.89518753e-02,
        -6.32037401e-02, -1.48924628e-02,  3.95039930e-02,
        -4.56390843e-02, -4.98300021e-02, -7.92204796e-02,
        -6.72109468e-02, -3.58765010e-02, -6.23784142e-02,
        -6.35489302e-02,  9.56631763e-02,  4.14676897e-02,
        -5.85180504e-02,  6.48471268e-02,  2.04580169e-02,
         9.02224826e-02,  9.42097972e-04, -9.02917232e-02,
        -2.07699015e-02, -8.87542040e-02,  4.05645523e-02,
         8.92815596e-02,  7.92059194e-02, -4.80113267e-02],
       [-2.21314967e-01,  3.28613066e-02,  5.65958905e-02,
        -1.99953334e-02,  5.19118668e-02, -1.49035473e-01,
         6.71822688e-02, -1.10382776e-02,  3.48154906e-02,
        -1.23547394e-01, -1.98698600e-01,  1.43632325e-01,
        -2.44894854e-03,  1.17339664e-01, -1.39734110e-01,
        -2.19967802e-01,  2.62178772e-02, -4.05354964e-02,
        -1.51554598e-03, -1.60245665e-01,  8.37343083e-03,
         2.74806353e-02,  9.69195834e-02, -4.13705180e-03,
         1.04355041e-02, -6.40274510e-02,  7.97217110e-02,
        -9.56820686e-02, -9.61824368e-02,  6.44943943e-02,
         4.85677155e-02,  7.75869907e-02,  8.20770083e-02,
         2.18819901e-02,  7.92800365e-03,  9.20270764e-02,
         2.64812574e-02, -8.54881551e-02,  5.87228031e-03,
        -8.73956701e-02, -1.65895776e-02, -3.88645589e-02,
        -5.14006610e-02,  1.08388307e-02,  8.16949913e-02,
        -9.78516008e-02,  4.02337953e-02,  4.87548317e-02,
         2.19946262e-03, -2.32988552e-02,  5.17577661e-01,
        -1.34348866e-02, -4.58853435e-02, -3.00394167e-02,
         5.26159631e-02,  4.51372154e-01,  3.69063446e-02,
        -3.88967116e-02, -9.46380572e-02,  6.86614715e-03,
         3.17109931e-01, -8.15276492e-02, -1.01029762e-01,
        -2.96751973e-01, -8.58356836e-02,  5.45536218e-01,
         7.85529929e-02,  2.03001711e-02, -3.74036089e-01,
        -4.74932424e-02,  5.86830712e-01,  6.51612379e-02,
        -7.30429709e-02, -2.42795353e-01,  2.47316436e-02,
        -4.29398324e-01,  3.16754196e-01,  2.30120439e-01,
         3.06026875e-02,  1.64653838e-01, -6.14462075e-01,
         1.96327747e-01,  2.66910553e-01,  1.20578331e-01,
         2.41547558e-01, -7.78889294e-01,  3.78968275e-01,
         3.37817697e-01,  8.34229625e-02,  2.23110076e-01,
        -3.01296666e-01,  2.37935655e-01,  3.19029878e-01,
         2.32449083e-01,  1.66061172e-01,  8.24845506e-02,
         1.10591918e-01,  1.87875247e-01,  1.53695575e-01,
         2.54109277e-01,  1.01732739e-01,  1.29684647e-01,
        -4.26936006e-01,  1.18082641e-01, -3.77938990e-01,
        -7.68497957e-02,  6.54199511e-02, -6.55091683e-01,
        -5.25340957e-03, -7.72667614e-01, -3.96304420e-03,
         4.96998284e-02, -8.08174546e-01,  8.08710250e-02,
        -1.04969932e+00,  4.94391642e-02,  1.87298166e-01,
        -5.07607714e-01, -5.55603505e-02, -1.06931348e+00,
         8.60940268e-02,  6.29186277e-02,  1.16502556e-01,
        -2.47904032e-02, -8.74496707e-01, -4.94675698e-02,
         9.06964671e-02, -6.49907331e-02,  7.69195336e-03,
         7.80427350e-02, -3.74367336e-02,  8.87250297e-02,
        -4.24806238e-02,  5.71427595e-02, -7.01393156e-02,
        -6.30539514e-03,  9.91088037e-02,  8.80680723e-02,
        -5.92713225e-02,  9.92671343e-02, -6.42043209e-02,
         3.43305350e-02, -6.32533352e-02,  1.38352368e-02,
        -4.72211483e-02,  1.21461306e-01, -5.03883829e-02,
        -8.50096177e-02, -3.16647538e-02, -8.55202027e-02],
       [ 8.80529497e-02, -9.22193418e-02, -1.46929098e-01,
         2.52043752e-02,  1.24697218e-01,  2.56097321e-02,
        -1.50365581e-01, -1.04852472e-01, -2.91007865e-02,
